region_code,region,period,value
1,Алтайский край,2008,10876.3
2,Амурская область,2008,5908.0
3,Архангельская область,2008,9024.2
4,Астраханская область,2008,3656.2
5,Белгородская область,2008,14071.9
6,Брянская область,2008,3820.5
7,Владимирская область,2008,7025.6
8,Волгоградская область,2008,19475.0
9,Вологодская область,2008,14500.9
10,Воронежская область,2008,10003.2
11,Еврейская автономная область,2008,1125.5
12,Забайкальский край,2008,7247.8
13,Ивановская область,2008,4004.6
14,Иркутская область,2008,55118.0
15,Кабардино-Балкарская Республика,2008,1404.2
16,Калининградская область,2008,3926.6
17,Калужская область,2008,4250.5
18,Камчатский край,2008,1672.3
19,Карачаево-Черкесская Республика,2008,1333.7
20,Кемеровская область - Кузбасс,2008,36266.1
21,Кировская область,2008,7377.8
22,Костромская область,2008,3682.2
23,Краснодарский край,2008,19267.2
24,Красноярский край,2008,51832.1
25,Курганская область,2008,4530.6
26,Курская область,2008,7593.4
27,Ленинградская область,2008,18208.5
28,Липецкая область,2008,10488.3
29,Магаданская область,2008,2099.5
30,Москва,2008,51798.5
31,Московская область,2008,45144.5
32,Мурманская область,2008,12956.2
34,Нижегородская область,2008,21410.9
35,Новгородская область,2008,3553.9
36,Новосибирская область,2008,14942.4
37,Омская область,2008,10571.0
38,Оренбургская область,2008,16293.8
39,Орловская область,2008,2790.3
40,Пензенская область,2008,4573.0
41,Пермский край,2008,26187.6
42,Приморский край,2008,11650.3
43,Псковская область,2008,2099.4
44,Республика Адыгея,2008,992.5
45,Республика Алтай,2008,499.1
46,Республика Башкортостан,2008,24866.5
47,Республика Бурятия,2008,6114.4
48,Республика Дагестан,2008,6581.7
49,Республика Ингушетия,2008,495.1
50,Республика Калмыкия,2008,472.7
51,Республика Карелия,2008,9182.0
52,Республика Коми,2008,8825.9
54,Республика Марий Эл,2008,3177.1
55,Республика Мордовия,2008,2813.6
56,Республика Саха (Якутия),2008,6841.7
57,Республика Северная Осетия- Алания,2008,2108.9
58,Республика Татарстан,2008,26521.1
59,Республика Тыва,2008,657.6
60,Республика Хакасия,2008,17244.3
61,Ростовская область,2008,16243.1
62,Рязанская область,2008,6200.1
63,Самарская область,2008,23321.3
64,Санкт-Петербург,2008,20983.5
65,Саратовская область,2008,13325.3
66,Сахалинская область,2008,2796.1
67,Свердловская область,2008,49612.2
69,Смоленская область,2008,6024.3
70,Ставропольский край,2008,9947.9
71,Тамбовская область,2008,3516.7
72,Тверская область,2008,6259.1
73,Томская область,2008,10780.8
74,Тульская область,2008,9976.8
75,Тюменская область,2008,88083.1
76,Удмуртская Республика,2008,8705.6
77,Ульяновская область,2008,6478.8
78,Хабаровский край,2008,8198.6
80,Челябинская область,2008,35734.6
81,Чеченская Республика,2008,1965.5
82,Чувашская Республика,2008,5370.7
83,Чукотский автономный округ,2008,566.6
85,Ярославская область,2008,7498.9
1,Алтайский край,2009,10005.4
2,Амурская область,2009,6420.2
3,Архангельская область,2009,8791.1
4,Астраханская область,2009,3548.2
5,Белгородская область,2009,13344.0
6,Брянская область,2009,3853.3
7,Владимирская область,2009,6724.3
8,Волгоградская область,2009,17207.9
9,Вологодская область,2009,12986.1
10,Воронежская область,2009,9929.8
11,Еврейская автономная область,2009,1066.4
12,Забайкальский край,2009,7429.0
13,Ивановская область,2009,3926.9
14,Иркутская область,2009,52409.7
15,Кабардино-Балкарская Республика,2009,1408.9
16,Калининградская область,2009,3832.6
17,Калужская область,2009,4404.0
18,Камчатский край,2009,1681.4
19,Карачаево-Черкесская Республика,2009,1175.7
20,Кемеровская область - Кузбасс,2009,33020.5
21,Кировская область,2009,6955.3
22,Костромская область,2009,3648.7
23,Краснодарский край,2009,19815.8
24,Красноярский край,2009,49995.4
25,Курганская область,2009,4100.0
26,Курская область,2009,7467.1
27,Ленинградская область,2009,17857.7
28,Липецкая область,2009,9255.5
29,Магаданская область,2009,2060.5
30,Москва,2009,49782.0
31,Московская область,2009,43363.8
32,Мурманская область,2009,12374.5
34,Нижегородская область,2009,19753.9
35,Новгородская область,2009,3358.3
36,Новосибирская область,2009,15192.0
37,Омская область,2009,10111.0
38,Оренбургская область,2009,15402.5
39,Орловская область,2009,2631.2
40,Пензенская область,2009,4259.0
41,Пермский край,2009,25360.3
42,Приморский край,2009,11505.7
43,Псковская область,2009,2092.6
44,Республика Адыгея,2009,1199.4
45,Республика Алтай,2009,512.9
46,Республика Башкортостан,2009,23477.8
47,Республика Бурятия,2009,4739.3
48,Республика Дагестан,2009,5136.1
49,Республика Ингушетия,2009,531.0
50,Республика Калмыкия,2009,458.8
51,Республика Карелия,2009,8719.3
52,Республика Коми,2009,8770.1
54,Республика Марий Эл,2009,2726.6
55,Республика Мордовия,2009,2929.8
56,Республика Саха (Якутия),2009,6414.3
57,Республика Северная Осетия- Алания,2009,2082.0
58,Республика Татарстан,2009,24694.1
59,Республика Тыва,2009,669.8
60,Республика Хакасия,2009,17048.6
61,Ростовская область,2009,15435.2
62,Рязанская область,2009,5827.0
63,Самарская область,2009,22185.9
64,Санкт-Петербург,2009,21305.4
65,Саратовская область,2009,12618.0
66,Сахалинская область,2009,2756.8
67,Свердловская область,2009,44676.0
69,Смоленская область,2009,5965.4
70,Ставропольский край,2009,9883.5
71,Тамбовская область,2009,3143.7
72,Тверская область,2009,7134.0
73,Томская область,2009,9642.6
74,Тульская область,2009,9120.7
75,Тюменская область,2009,89212.6
76,Удмуртская Республика,2009,8257.4
77,Ульяновская область,2009,6152.6
78,Хабаровский край,2009,7242.1
80,Челябинская область,2009,32159.0
81,Чеченская Республика,2009,2189.8
82,Чувашская Республика,2009,5021.5
83,Чукотский автономный округ,2009,537.7
85,Ярославская область,2009,7037.5
1,Алтайский край,2010,10608.9
2,Амурская область,2010,7041.3
3,Архангельская область,2010,9131.2
4,Астраханская область,2010,4018.0
5,Белгородская область,2010,14393.2
6,Брянская область,2010,3936.0
7,Владимирская область,2010,6979.1
